,,,D^0,D^0,D^0,Sv0 vv,Sv1 vv,Sv2 vv,Sv3 vv,,,,,,,D^1,D^1,D^1,Sv4 vv,Sv5 vv,Sv6 vv,Sv7 vv,,,,,,,
,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,
,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,
,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,
,,,*^,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,
,,,,*^,*^ ^<,*> *v,*> *v,*> *v,*> *v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> *^,*> *^,*^,vv,vv,vv,v>,>> >v,>> >v,>> >v,,,,
,,,,,*^ ^>,*> *^ *v,*> *^ *v,*> *^ *v,*> *^ *v,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> *^,*> *^,*^,vv,vv,v> vv,>v,vv,vv,vv,,,,
,,,,,*^ ^>,*> *^ *v,*> *^ *v,*> *^ *v,*> *^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> *^,*> *^,*^,vv,vv,vv,vv,vv,vv,vv,,,,
,,,,,*^ ^>,*> *^ *v,*> *^ *v,*> *^,*> *^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> *v,*> *v,*> *v,*> *v,*> *v,*> *v,*> *v,*v,,,,
,,,,,*^ ^>,*> *^ *v,*> *^,*> *^,*> *^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> >v >^,*> *v,*> *v,*> *v,*> *v,*> *v,*> *v,*> *v,*v,,,,
,,,,,*^ ^>,*> *^,*> *^,*> *^,*> *^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> *v,*> *v,*> *v,*> *v,*> *v,*> *v,*> *v,*v,,,,
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v<,,,,
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v<,,,,
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v<,,,,
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,>>,>>,>>,D>2
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v> <<,*v v< v> <<,*v v< v> <<,*v v< v> <<,*v v< v> <<,*v v< v> <<,*v v< <<,<<,<<,<<,S<8 <<
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v<,,,,
,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v<,v>,*> >v,*> >v,*> >v,D>3
S>19 >>,*> >v,*> >v,*> >v,*> >v,*^ *>,*< *^,*< *^,*< *^,*< *^,,,,,,,,,*v v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,*v v< v>,>>,*> >^,*> >^,*> >^,D>3
S>18 >>,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*^ *>,*< *^ *>,*< *^,*< *^,*< *^,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*v *<,*v *<,*v *<,*v *<,*v *<,*v *<,*v *<,*< <v,*< <v,*< <v,*< <v,S<9 <<
S>17 >>,*> >^,*> >^,*> >^,*> >^,*^ *>,*< *^ *>,*< *^ *>,*< *^ *>,*< *^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*v *<,*v *<,*v *<,*v *< *^,*v *<,*v *<,*v *<,*< <v <^,*< <v <^,*< <v <^,*< <v <^,S<10 <<
D<5,*< <v,*< <v,*< <v,*< <v,*^ *<,*< *^,*< *^,*< *^,*< *^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*v *<,*v *<,*v *< *^,*v *< *^,*v *<,*v *<,*v *<,*< <v <^,*< <v <^,*< <v <^,*< <v <^,S<11 <<
D<5,*< <^,*< <^,*< <^,*< <^,*^ *<,*< *^,*< *^,*< *^,*< *^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*<,*< *^,*< *^,*< *^,*v *<,*v *<,*v *<,*< <^,*< <^,*< <^,*< <^,S<12 <<
,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,
,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,
,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,
,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,
,,,,,,,,,,,,,,,,,,S^13 ^^,S^14 ^^,S^15 ^^,S^16 ^^,Dv4,Dv4,Dv4,,,,,