,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D^0,D^0,D^0,Sv0 vv,*v,Sv2 vv,Sv3 vv,,,,,,,,,,,,,,D^1,D^1,D^1,,Sv4 vv,Sv5 vv,Sv6 vv,Sv7 vv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v v>,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v,*v,*v v< v>,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v,*v v< v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,*v,*v,*v,*v v<,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v,*v,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^< ^>,*^ ^<,*v,*v,*v,*v,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^<,,*v,*v,*v,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,vv *> Tv3,vv *> Tv3,vv *> Tv3,vv *> Tv3,*>,*>,*>,*>,*>,*>,*>,*>,*>,*>,*>,*>,*>,>^,^^,^^,,*v,*v,*v,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,^^,vv ^^ *>,vv ^^ *>,vv ^^ *>,vv ^^ *>,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,>>,>>,^^,,vv Tv1,vv Tv1,vv Tv1,v> Tv1,>> >v,>> >v,>v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,^^,vv ^^ *>,vv ^^ *>,vv ^^ *>,vv ^^ *>,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,>>,>>,>^,,vv,vv,vv v>,>v,vv,vv,vv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,^^,vv ^^ *>,vv ^^ *>,vv ^^ *>,vv ^^ *>,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,>> *v T>3 T>5,>> *v,>> *v,>> *v,>> *v,>> *v,>> *v,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,^^,vv ^^ *>,vv ^^ *>,vv ^^ *>,vv ^^ *>,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,>> *v T>3 T>5,>> *v,>> *v,>> *v,>> *v,>> *v,>> *v,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,^^,^^ *> T^1 T^5,^^ *> T^1 T^5,^^ *> T^1 T^5,^^ *> T^1 T^5,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*v T>3 T>5,>> *v,>> *v,>> *v,>> *v,>> *v,>> *v,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
