,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D^0,D^0,D^0,Sv0 vv,*v,Sv2 vv,Sv3 vv,,,,,,,,,,,,,,D^1,D^1,D^1,,Sv4 vv,Sv5 vv,Sv6 vv,Sv7 vv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v *>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,>>,D>2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,<<,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,*v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^ ^<,*^ ^<,*^ ^<,*^ ^<,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,vv,*>,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,D>3
S>19 >>,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*> >v,*>,>> *^ T>3,>> << *^,>> << <^ *^,>> << *^,<< *^,,,,,,,,,,,,,,,,,*v v>,*v v>,*v v>,*v v>,*v v>,*v v>,v>,>>,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,D>3
S>18 >>,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*> >^ >v,*>,*>,>> *^ T>3,>> << *^,>> << <^ *^,>> << *^,<< *^ T<1 T<5,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< vv Tv1,*< vv Tv1,*< vv Tv1,*< vv Tv1,vv << Tv1,vv << Tv1,vv << Tv1 T<5,*<,*<,*<,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,S<9 <<
S>17 >>,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*> >^,*>,*>,*>,>> *^ T>3,>> << *^,>> << <^ *^,>> << *^,<< *^ T<1 T<5,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< vv ^^,*< vv ^^,*< vv ^^,*< vv ^^,vv *<,vv <<,vv << T<5,*<,*<,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,S<10 <<
D<5,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,<<,<<,<<,<<,<<,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< <v,*< vv ^^,*< vv ^^,*< vv ^^,*< vv ^^,vv *<,vv <<,vv << T<5,*<,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,*< <v <^,S<11 <<
D<5,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,<<,<<,<<,<<,<<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*<,*< ^^ T^3,*< ^^ T^3,*< ^^ T^3,*< ^^ T^3,vv *<,vv,<v,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,*< <^,S<12 <<
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^,*^,*^,*^,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^,*^,*^,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^,*^,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*^ ^>,*^ ^< ^>,*^ ^< ^>,*^ ^<,*v v>,*v v< v>,*v v<,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S^13 ^^,S^14 ^^,S^15 ^^,S^16 ^^,Dv4,Dv4,Dv4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
